session_id,user_id,session_time,utm_source,utm_medium,utm_campaign,landing_page,country,device_type
1000,500,2026-02-21 18:00:00,brand,direct,brand_search,/webinar,IE,desktop
1001,500,2026-02-24 18:00:00,google,cpc,global_eor_q1,/webinar,NL,desktop
1002,500,2026-02-27 12:00:00,webinar,event,global_hiring_event,/blog/global-payroll,UK,desktop
1003,501,2026-03-01 19:00:00,google,cpc,payroll_search_q1,/webinar,NL,desktop
1004,501,2026-03-04 17:00:00,organic,seo,none,/blog/global-payroll,NL,desktop
1005,501,2026-03-07 10:00:00,organic,seo,none,/blog/global-payroll,DE,mobile
1006,501,2026-03-10 12:00:00,organic,seo,none,/demo,DE,desktop
1007,502,2026-01-18 19:00:00,brand,direct,brand_search,/payroll,UK,desktop
1008,502,2026-01-21 11:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,DE,desktop
1009,502,2026-01-24 10:00:00,partner,referral,partner_network,/eor,NL,desktop
1010,503,2026-01-02 13:00:00,linkedin,paid_social,remote_workforce_guide,/blog/global-payroll,UK,desktop
1011,503,2026-01-05 19:00:00,partner,referral,partner_network,/payroll,UK,mobile
1012,503,2026-01-08 15:00:00,organic,seo,none,/blog/global-payroll,IE,mobile
1013,503,2026-01-11 09:00:00,partner,referral,partner_network,/webinar,NL,desktop
1014,504,2026-03-01 16:00:00,organic,seo,none,/webinar,DE,desktop
1015,504,2026-03-04 16:00:00,google,cpc,payroll_search_q1,/eor,NL,desktop
1016,504,2026-03-07 10:00:00,google,cpc,global_eor_q1,/demo,DE,mobile
1017,504,2026-03-10 14:00:00,google,cpc,payroll_search_q1,/eor,NL,mobile
1018,505,2026-01-12 14:00:00,linkedin,paid_social,hr_leaders_demo,/webinar,DE,desktop
1019,505,2026-01-15 10:00:00,linkedin,paid_social,hr_leaders_demo,/demo,IE,mobile
1020,505,2026-01-18 12:00:00,partner,referral,partner_network,/payroll,DE,mobile
1021,505,2026-01-21 16:00:00,organic,seo,none,/payroll,UK,desktop
1022,506,2026-02-01 11:00:00,organic,seo,none,/webinar,NL,desktop
1023,506,2026-02-04 14:00:00,google,cpc,global_eor_q1,/demo,IE,desktop
1024,506,2026-02-07 18:00:00,google,cpc,global_eor_q1,/blog/global-payroll,UK,desktop
1025,507,2026-02-26 19:00:00,google,cpc,payroll_search_q1,/blog/global-payroll,NL,desktop
1026,507,2026-03-01 17:00:00,partner,referral,partner_network,/blog/global-payroll,IE,desktop
1027,508,2026-01-01 16:00:00,google,cpc,payroll_search_q1,/webinar,IE,desktop
1028,509,2026-01-08 12:00:00,organic,seo,none,/eor,DE,desktop
1029,509,2026-01-11 18:00:00,google,cpc,payroll_search_q1,/eor,NL,desktop
